Source types: {}
Target types: {}
Src (score): 
		 Property: title; First score: 1.0; Second score: 0.9867938371239912; Combined: 0.9894070913638371; Selected
		 Property: description; First score: 0.9156272927366104; Second score: 0.9815705128205128; Combined: 0.9676327846241074; Selected
		 Property: manufacturer; First score: 1.0; Second score: 0.25678650036683787; Combined: 0.30162013098931406
Tgt (score): 
		 Property: name; First score: 1.0; Second score: 0.9364538127712337; Combined: 0.9485086342229201; Selected
		 Property: description; First score: 0.9407935523868568; Second score: 0.885337726523888; Combined: 0.8958996300894232; Selected
		 Property: manufacturer; First score: 0.07191568505889646; Second score: 0.28879310344827586; Combined: 0.1801417584913707
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.Void; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.0; Sing.: 1.0; P: 1.0; R: 0.0038461538461538464; F1: 0.007662835249042145; Conf.: 0.4089928367998619; Links: 5
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.67; Sing.: 1.0; P: 0.6666666666666666; R: 0.0015384615384615385; F1: 0.0030698388334612432; Conf.: 0.7136522753792298; Links: 3
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.0; Sing.: 1.0; P: 1.0; R: 0.0015384615384615385; F1: 0.0030721966205837174; Conf.: 0.4089928367998619; Links: 2
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.01; Sing.: 1.0; P: 1.0; R: 0.0038461538461538464; F1: 0.007662835249042145; Conf.: 0.4089928367998619; Links: 5
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.02; Sing.: 1.0; P: 1.0; R: 0.004615384615384616; F1: 0.009188361408882083; Conf.: 0.4089928367998619; Links: 6
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.03; Sing.: 1.0; P: 1.0; R: 0.006923076923076923; F1: 0.013750954927425516; Conf.: 0.4089928367998619; Links: 9
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.65; Sing.: 1.0; P: 0.5; R: 7.692307692307692E-4; F1: 0.0015360983102918587; Conf.: 0.7136522753792298; Links: 2
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.66; Sing.: 1.0; P: 0.75; R: 0.002307692307692308; F1: 0.004601226993865031; Conf.: 0.7136522753792298; Links: 4
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.67; Sing.: 1.0; P: 0.8571428571428571; R: 0.004615384615384616; F1: 0.009181331293037491; Conf.: 0.7136522753792298; Links: 7
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.68; Sing.: 1.0; P: 0.875; R: 0.005384615384615384; F1: 0.010703363914373088; Conf.: 0.7136522753792298; Links: 8
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.69; Sing.: 1.0; P: 0.7777777777777778; R: 0.005384615384615384; F1: 0.0106951871657754; Conf.: 0.7136522753792298; Links: 9
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.65; Sing.: 1.0; P: 0.5; R: 7.692307692307692E-4; F1: 0.0015360983102918587; Conf.: 0.7136522753792298; Links: 2
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.66; Sing.: 1.0; P: 0.75; R: 0.002307692307692308; F1: 0.004601226993865031; Conf.: 0.7136522753792298; Links: 4
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.67; Sing.: 1.0; P: 0.8571428571428571; R: 0.004615384615384616; F1: 0.009181331293037491; Conf.: 0.7136522753792298; Links: 7
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.68; Sing.: 1.0; P: 0.875; R: 0.005384615384615384; F1: 0.010703363914373088; Conf.: 0.7136522753792298; Links: 8
Src. prop.: title; Tgt. prop.: name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.69; Sing.: 1.0; P: 0.7777777777777778; R: 0.005384615384615384; F1: 0.0106951871657754; Conf.: 0.7136522753792298; Links: 9
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.0; Sing.: 1.0; P: 1.0; R: 0.0015384615384615385; F1: 0.0030721966205837174; Conf.: 0.4089928367998619; Links: 2
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.01; Sing.: 1.0; P: 1.0; R: 0.0038461538461538464; F1: 0.007662835249042145; Conf.: 0.4089928367998619; Links: 5
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.02; Sing.: 1.0; P: 1.0; R: 0.004615384615384616; F1: 0.009188361408882083; Conf.: 0.4089928367998619; Links: 6
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.03; Sing.: 1.0; P: 1.0; R: 0.006923076923076923; F1: 0.013750954927425516; Conf.: 0.4089928367998619; Links: 9
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.0; Sing.: 1.0; P: 1.0; R: 0.0015384615384615385; F1: 0.0030721966205837174; Conf.: 0.4089928367998619; Links: 2
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.05; Sing.: 1.0; P: 1.0; R: 0.002307692307692308; F1: 0.004604758250191865; Conf.: 0.4089928367998619; Links: 3
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.07; Sing.: 1.0; P: 1.0; R: 0.003076923076923077; F1: 0.006134969325153374; Conf.: 0.4089928367998619; Links: 4
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.09; Sing.: 1.0; P: 1.0; R: 0.005384615384615384; F1: 0.010711553175210406; Conf.: 0.4089928367998619; Links: 7
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.1; Sing.: 1.0; P: 1.0; R: 0.006153846153846154; F1: 0.012232415902140673; Conf.: 0.4089928367998619; Links: 8
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.12; Sing.: 1.0; P: 1.0; R: 0.007692307692307693; F1: 0.015267175572519083; Conf.: 0.4089928367998619; Links: 10
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.13; Sing.: 1.0; P: 1.0; R: 0.008461538461538461; F1: 0.016781083142639208; Conf.: 0.4089928367998619; Links: 11
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.14; Sing.: 1.0; P: 1.0; R: 0.01; F1: 0.019801980198019802; Conf.: 0.4089928367998619; Links: 13
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.15; Sing.: 1.0; P: 1.0; R: 0.011538461538461539; F1: 0.022813688212927757; Conf.: 0.4089928367998619; Links: 15
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.RemoveSymbols; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.17; Sing.: 1.0; P: 1.0; R: 0.012307692307692308; F1: 0.0243161094224924; Conf.: 0.4089928367998619; Links: 16
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.0; Sing.: 1.0; P: 1.0; R: 0.004615384615384616; F1: 0.009188361408882083; Conf.: 0.4089928367998619; Links: 6
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.01; Sing.: 1.0; P: 1.0; R: 0.005384615384615384; F1: 0.010711553175210406; Conf.: 0.4089928367998619; Links: 7
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.02; Sing.: 1.0; P: 1.0; R: 0.007692307692307693; F1: 0.015267175572519083; Conf.: 0.4089928367998619; Links: 10
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.03; Sing.: 1.0; P: 1.0; R: 0.01; F1: 0.019801980198019802; Conf.: 0.4089928367998619; Links: 13
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.41; Sing.: 0.0; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.4089928367998619; Links: 1
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.42; Sing.: 1.0; P: 0.5; R: 7.692307692307692E-4; F1: 0.0015360983102918587; Conf.: 0.4089928367998619; Links: 2
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.0; Sing.: 1.0; P: 1.0; R: 0.0015384615384615385; F1: 0.0030721966205837174; Conf.: 0.4089928367998619; Links: 2
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.01; Sing.: 1.0; P: 1.0; R: 0.0038461538461538464; F1: 0.007662835249042145; Conf.: 0.4089928367998619; Links: 5
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.02; Sing.: 1.0; P: 1.0; R: 0.004615384615384616; F1: 0.009188361408882083; Conf.: 0.4089928367998619; Links: 6
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.03; Sing.: 1.0; P: 1.0; R: 0.006923076923076923; F1: 0.013750954927425516; Conf.: 0.4089928367998619; Links: 9
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.04; Sing.: 1.0; P: 1.0; R: 0.007692307692307693; F1: 0.015267175572519083; Conf.: 0.4089928367998619; Links: 10
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.0; Sing.: 1.0; P: 1.0; R: 0.004615384615384616; F1: 0.009188361408882083; Conf.: 0.4089928367998619; Links: 6
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.01; Sing.: 1.0; P: 1.0; R: 0.005384615384615384; F1: 0.010711553175210406; Conf.: 0.4089928367998619; Links: 7
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.02; Sing.: 1.0; P: 1.0; R: 0.007692307692307693; F1: 0.015267175572519083; Conf.: 0.4089928367998619; Links: 10
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.03; Sing.: 1.0; P: 1.0; R: 0.01; F1: 0.019801980198019802; Conf.: 0.4089928367998619; Links: 13
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.0; Sing.: 1.0; P: 1.0; R: 0.004615384615384616; F1: 0.009188361408882083; Conf.: 0.4089928367998619; Links: 6
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.01; Sing.: 1.0; P: 1.0; R: 0.005384615384615384; F1: 0.010711553175210406; Conf.: 0.4089928367998619; Links: 7
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.02; Sing.: 1.0; P: 1.0; R: 0.007692307692307693; F1: 0.015267175572519083; Conf.: 0.4089928367998619; Links: 10
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.03; Sing.: 1.0; P: 1.0; R: 0.01; F1: 0.019801980198019802; Conf.: 0.4089928367998619; Links: 13
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.0; Sing.: 1.0; P: 1.0; R: 0.004615384615384616; F1: 0.009188361408882083; Conf.: 0.4089928367998619; Links: 6
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.01; Sing.: 1.0; P: 1.0; R: 0.005384615384615384; F1: 0.010711553175210406; Conf.: 0.4089928367998619; Links: 7
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.02; Sing.: 1.0; P: 1.0; R: 0.007692307692307693; F1: 0.015267175572519083; Conf.: 0.4089928367998619; Links: 10
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.03; Sing.: 1.0; P: 1.0; R: 0.01; F1: 0.019801980198019802; Conf.: 0.4089928367998619; Links: 13
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.41; Sing.: 0.0; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.4089928367998619; Links: 1
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.42; Sing.: 1.0; P: 0.5; R: 7.692307692307692E-4; F1: 0.0015360983102918587; Conf.: 0.4089928367998619; Links: 2
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.0; Sing.: 1.0; P: 1.0; R: 0.0015384615384615385; F1: 0.0030721966205837174; Conf.: 0.4089928367998619; Links: 2
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.01; Sing.: 1.0; P: 1.0; R: 0.0038461538461538464; F1: 0.007662835249042145; Conf.: 0.4089928367998619; Links: 5
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.02; Sing.: 1.0; P: 1.0; R: 0.004615384615384616; F1: 0.009188361408882083; Conf.: 0.4089928367998619; Links: 6
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.03; Sing.: 1.0; P: 1.0; R: 0.006923076923076923; F1: 0.013750954927425516; Conf.: 0.4089928367998619; Links: 9
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.04; Sing.: 1.0; P: 1.0; R: 0.007692307692307693; F1: 0.015267175572519083; Conf.: 0.4089928367998619; Links: 10
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.0; Sing.: 1.0; P: 1.0; R: 0.004615384615384616; F1: 0.009188361408882083; Conf.: 0.4089928367998619; Links: 6
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.01; Sing.: 1.0; P: 1.0; R: 0.005384615384615384; F1: 0.010711553175210406; Conf.: 0.4089928367998619; Links: 7
Src. prop.: description; Tgt. prop.: description; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.02; Sing.: 1.0; P: 1.0; R: 0.007692307692307693; F1: 0.015267175572519083; Conf.: 0.4089928367998619; Links: 10
