Source types: {http://www.w3.org/2002/07/owl#DatatypeProperty=11, http://www.w3.org/2002/07/owl#Ontology=1, http://islab.di.unimi.it/imoaei2015#Publication=14702, http://islab.di.unimi.it/imoaei2015#Person=854, http://www.w3.org/2002/07/owl#Class=2, http://www.w3.org/2002/07/owl#NamedIndividual=15556, http://www.w3.org/2002/07/owl#ObjectProperty=1}
Target types: {http://www.w3.org/2002/07/owl#Ontology=1, http://www.w3.org/2002/07/owl#DatatypeProperty=11, http://islab.di.unimi.it/imoaei2015#Person=854, http://islab.di.unimi.it/imoaei2015#Publication=854, http://www.w3.org/2002/07/owl#Class=2, http://www.w3.org/2002/07/owl#NamedIndividual=1708, http://www.w3.org/2002/07/owl#ObjectProperty=1}
Src (score): 
		 Property: http://islab.di.unimi.it/imoaei2015#author_of; First score: 0.1284859077998689; Second score: 2.6314374219537693; Combined: 0.24500870899805546; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#title; First score: 0.1284859077998689; Second score: 2.564066984459638; Combined: 0.24470937978975607; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#venue; First score: 0.11557788944723618; Second score: 0.967974155394153; Combined: 0.20649937481554706; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#publisher; First score: 0.12314616561066201; Second score: 0.20600810582244297; Combined: 0.15414722225110292; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#citations; First score: 0.10034520428228097; Second score: 0.06906206076925489; Combined: 0.08181522314214772
		 Property: http://islab.di.unimi.it/imoaei2015#year; First score: 0.12446580729735635; Second score: 0.010994941565180891; Combined: 0.020205030454780937
		 Property: http://islab.di.unimi.it/imoaei2015#name; First score: 0.007463403976403758; Second score: 2.2979576359709157; Combined: 0.014878484980170574
		 Property: http://www.w3.org/1999/02/22-rdf-syntax-ns#type; First score: 0.2720297137863229; Second score: 4.5006027172524437E-4; Combined: 8.986337964147822E-4
Tgt (score): 
		 Property: http://islab.di.unimi.it/imoaei2015#author_of; First score: 0.08332520245877646; Second score: 3.03548725051228; Combined: 0.16219801191894095; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#sum_of_citations; First score: 0.08332520245877646; Second score: 1.3197571521487246; Combined: 0.15675349567057098; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#name; First score: 0.08332520245877646; Second score: 0.586285381677186; Combined: 0.14591271190824914; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#active_from; First score: 0.08264220899599961; Second score: 0.1765463853861546; Combined: 0.11258352871082548; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#publication_count; First score: 0.08332520245877646; Second score: 0.1220725183160152; Combined: 0.09904411076194408; Selected
		 Property: http://islab.di.unimi.it/imoaei2015#h_index; First score: 0.08332520245877646; Second score: 0.11942244992755552; Combined: 0.09816044428840438
		 Property: http://islab.di.unimi.it/imoaei2015#active_to; First score: 0.08264220899599961; Second score: 0.09631102460978876; Combined: 0.08895459069439887
		 Property: http://www.w3.org/1999/02/22-rdf-syntax-ns#type; First score: 0.334764367255342; Second score: 0.0040984872211281345; Combined: 0.008097833463657701
		 Property: http://islab.di.unimi.it/imoaei2015#title; First score: 0.08332520245877646; Second score: 0.0; Combined: 0.0
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.26; Sing.: 1.0; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 6
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.98; Sing.: 0.4999; P: 0.00117096018735363; R: 1.0; F1: 0.0023391812865497076; Conf.: 0.0; Links: 729316
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.93; Sing.: 0.5025; P: 0.001115854841839705; R: 0.026932084309133488; F1: 0.0021429236932824; Conf.: 0.0; Links: 20612
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.94; Sing.: 0.502; P: 0.0011371676943293238; R: 0.05269320843091335; F1: 0.0022262900113788156; Conf.: 0.0; Links: 39572
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.95; Sing.: 0.504; P: 0.0011736257506776027; R: 0.31030444964871196; F1: 0.0023384072358261635; Conf.: 0.0; Links: 225796
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.96; Sing.: 0.5007; P: 0.0011727096610961419; R: 0.7435597189695551; F1: 0.002341726054929149; Conf.: 0.0; Links: 541481
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.97; Sing.: 0.5002; P: 0.0011720162945014745; R: 0.8688524590163934; F1: 0.002340874925664602; Conf.: 0.0; Links: 633097
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.98; Sing.: 0.4999; P: 0.00117096018735363; R: 1.0; F1: 0.0023391812865497076; Conf.: 0.0; Links: 729316
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.89; Sing.: 0.5; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 57
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.9; Sing.: 0.5524; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 68
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.92; Sing.: 0.6243; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 104
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.93; Sing.: 0.6315; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 106
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.94; Sing.: 0.5538; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 318
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.95; Sing.: 0.5145; P: 0.0011035091591260207; R: 0.0117096018735363; F1: 0.002016942315449778; Conf.: 0.0; Links: 9062
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.96; Sing.: 0.507; P: 0.0011316331891848199; R: 0.03278688524590164; F1: 0.002187756377700512; Conf.: 0.0; Links: 24743
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 1.0; Sing.: 0.4999; P: 0.00117096018735363; R: 1.0; F1: 0.0023391812865497076; Conf.: 0.0; Links: 729316
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.98; Sing.: 0.6008; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 93
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.99; Sing.: 0.507; P: 0.0011316331891848199; R: 0.03278688524590164; F1: 0.002187756377700512; Conf.: 0.0; Links: 24743
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 1.0; Sing.: 0.4999; P: 0.00117096018735363; R: 1.0; F1: 0.0023391812865497076; Conf.: 0.0; Links: 729316
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.95; Sing.: 0.6008; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 93
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.98; Sing.: 0.507; P: 0.0011316331891848199; R: 0.03278688524590164; F1: 0.002187756377700512; Conf.: 0.0; Links: 24743
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 1.0; Sing.: 0.4999; P: 0.00117096018735363; R: 1.0; F1: 0.0023391812865497076; Conf.: 0.0; Links: 729316
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 1.0; Sing.: 0.5; P: 0.00117096018735363; R: 1.0; F1: 0.0023391812865497076; Conf.: 0.0; Links: 729316
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 1.0; Sing.: 0.5; P: 0.00117096018735363; R: 1.0; F1: 0.0023391812865497076; Conf.: 0.0; Links: 729316
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 1.0; Sing.: 0.5; P: 0.00117096018735363; R: 1.0; F1: 0.0023391812865497076; Conf.: 0.0; Links: 729316
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 1.0; Sing.: 0.4999; P: 0.00117096018735363; R: 1.0; F1: 0.0023391812865497076; Conf.: 0.0; Links: 729316
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 1.0; Sing.: 0.4999; P: 0.00117096018735363; R: 1.0; F1: 0.0023391812865497076; Conf.: 0.0; Links: 729316
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 1.0; Sing.: 0.4999; P: 0.00117096018735363; R: 1.0; F1: 0.0023391812865497076; Conf.: 0.0; Links: 729316
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 1.0; Sing.: 0.4999; P: 0.00117096018735363; R: 1.0; F1: 0.0023391812865497076; Conf.: 0.0; Links: 729316
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.9; Sing.: 0.5178; P: 7.635530669381522E-4; R: 0.00351288056206089; F1: 0.0012544428183148652; Conf.: 0.0; Links: 3929
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.91; Sing.: 0.5031; P: 0.0011813349084465446; R: 0.0234192037470726; F1: 0.002249212775528565; Conf.: 0.0; Links: 16930
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.93; Sing.: 0.5041; P: 0.001170092437302547; R: 0.1405152224824356; F1: 0.0023208587177255585; Conf.: 0.0; Links: 102556
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.94; Sing.: 0.5044; P: 0.0011535849512982483; R: 0.43559718969555034; F1: 0.002301076000457741; Conf.: 0.0; Links: 322473
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.95; Sing.: 0.5013; P: 0.0011718504774593165; R: 0.7868852459016393; F1: 0.0023402158431219595; Conf.: 0.0; Links: 573452
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.96; Sing.: 0.5; P: 0.0011720199857244826; R: 0.9613583138173302; F1: 0.002341185763537386; Conf.: 0.0; Links: 700500
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.98; Sing.: 0.5; P: 0.00117096018735363; R: 1.0; F1: 0.0023391812865497076; Conf.: 0.0; Links: 729316
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.32; Sing.: 0.5; P: 0.00117096018735363; R: 0.00585480093676815; F1: 0.00195160031225605; Conf.: 0.0; Links: 4270
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.36; Sing.: 0.5; P: 0.00117096018735363; R: 0.00936768149882904; F1: 0.0020817069997397866; Conf.: 0.0; Links: 6832
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.38; Sing.: 0.5; P: 0.00117096018735363; R: 0.02107728337236534; F1: 0.002218661407617404; Conf.: 0.0; Links: 15372
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.39; Sing.: 0.5; P: 0.00117096018735363; R: 0.03747072599531616; F1: 0.0022709530906252218; Conf.: 0.0; Links: 27328
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.4; Sing.: 0.5; P: 0.00117096018735363; R: 0.07494145199063232; F1: 0.0023058908304809944; Conf.: 0.0; Links: 54656
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.41; Sing.: 0.5; P: 0.00117096018735363; R: 0.07962529274004684; F1: 0.0023079794997115026; Conf.: 0.0; Links: 58072
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.42; Sing.: 0.5002; P: 0.0011682048029906043; R: 0.08196721311475409; F1: 0.0023035787741670093; Conf.: 0.0; Links: 59921
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.43; Sing.: 0.5002; P: 0.0011686072197124085; R: 0.09601873536299765; F1: 0.0023091111330132493; Conf.: 0.0; Links: 70169
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.44; Sing.: 0.5003; P: 0.0011676951107800404; R: 0.1358313817330211; F1: 0.0023154848046309695; Conf.: 0.0; Links: 99341
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.45; Sing.: 0.5008; P: 0.0011606778358561399; R: 0.16978922716627634; F1: 0.002305594644660163; Conf.: 0.0; Links: 124927
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.46; Sing.: 0.501; P: 0.0011593482806450946; R: 0.19672131147540983; F1: 0.002305111722453572; Conf.: 0.0; Links: 144909
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.47; Sing.: 0.5004; P: 0.0011660623203887878; R: 0.3629976580796253; F1: 0.002324657113075821; Conf.: 0.0; Links: 265852
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.48; Sing.: 0.5004; P: 0.0011659043889207946; R: 0.3946135831381733; F1: 0.0023249396343566747; Conf.: 0.0; Links: 289046
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.49; Sing.: 0.5003; P: 0.0011668866962403098; R: 0.43676814988290397; F1: 0.002327555006427297; Conf.: 0.0; Links: 319654
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.5; Sing.: 0.5002; P: 0.0011719307490476347; R: 0.5; F1: 0.002338380657703787; Conf.: 0.0; Links: 364356
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.51; Sing.: 0.5002; P: 0.001170848865427435; R: 0.5480093676814989; F1: 0.002336705245603699; Conf.: 0.0; Links: 399710
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.52; Sing.: 0.5001; P: 0.0011709004714200331; R: 0.6721311475409836; F1: 0.002337728452883979; Conf.: 0.0; Links: 490221
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.53; Sing.: 0.5003; P: 0.0011740651406482118; R: 0.6885245901639344; F1: 0.002344133089352134; Conf.: 0.0; Links: 500824
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.54; Sing.: 0.5002; P: 0.0011739779792296204; R: 0.7915690866510539; F1: 0.002344478856338243; Conf.: 0.0; Links: 575820
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.55; Sing.: 0.5003; P: 0.0011726447572240604; R: 0.8208430913348946; F1: 0.0023419438468014592; Conf.: 0.0; Links: 597794
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.56; Sing.: 0.5002; P: 0.0011732467202791059; R: 0.8442622950819673; F1: 0.002343237112195883; Conf.: 0.0; Links: 614534
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.57; Sing.: 0.5002; P: 0.0011720305542482713; R: 0.9098360655737705; F1: 0.002341045425922634; Conf.: 0.0; Links: 662952
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.58; Sing.: 0.5; P: 0.0011708692509423706; R: 0.9180327868852459; F1: 0.0023387556268849507; Conf.: 0.0; Links: 669588
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.59; Sing.: 0.5; P: 0.0011699035444172896; R: 0.9473067915690867; F1: 0.0023369210415330665; Conf.: 0.0; Links: 691510
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.6; Sing.: 0.5001; P: 0.0011699277696768286; R: 0.9695550351288056; F1: 0.0023370355212464188; Conf.: 0.0; Links: 707736
Src. prop.: http://islab.di.unimi.it/imoaei2015#author_of; Tgt. prop.: http://islab.di.unimi.it/imoaei2015#name; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.61; Sing.: 0.5; P: 0.00117096018735363; R: 0.9836065573770492; F1: 0.0023391356893627804; Conf.: 0.0; Links: 717360
