Source types: {http://www.okkam.org/ontology_restaurant1.owl#Restaurant=113, http://www.okkam.org/ontology_restaurant1.owl#Address=113, http://www.okkam.org/ontology_restaurant1.owl#City=113}
Target types: {http://www.okkam.org/ontology_restaurant2.owl#Address=752, http://www.okkam.org/ontology_restaurant2.owl#Category=752, http://www.okkam.org/ontology_restaurant2.owl#Restaurant=752}
Src (score): 
		 Property: http://www.okkam.org/ontology_restaurant1.owl#has_address; First score: 0.3333333333333333; Second score: 1.0; Combined: 0.7142857142857143; Selected
		 Property: http://www.okkam.org/ontology_restaurant1.owl#is_in_city; First score: 0.3333333333333333; Second score: 1.0; Combined: 0.7142857142857143; Selected
		 Property: http://www.okkam.org/ontology_restaurant1.owl#street; First score: 0.3333333333333333; Second score: 0.9911504424778761; Combined: 0.7106598984771573; Selected
		 Property: http://www.okkam.org/ontology_restaurant1.owl#phone_number; First score: 0.3333333333333333; Second score: 0.9911504424778761; Combined: 0.7106598984771573; Selected
		 Property: http://www.okkam.org/ontology_restaurant1.owl#name; First score: 0.6666666666666666; Second score: 0.5575221238938053; Combined: 0.5763952424519669
		 Property: http://www.okkam.org/ontology_restaurant1.owl#category; First score: 0.3333333333333333; Second score: 0.168141592920354; Combined: 0.18664047151277016
		 Property: http://www.w3.org/1999/02/22-rdf-syntax-ns#type; First score: 1.0; Second score: 0.008849557522123894; Combined: 0.011037527593818984
Tgt (score): 
		 Property: http://www.okkam.org/ontology_restaurant2.owl#has_address; First score: 0.3333333333333333; Second score: 1.0; Combined: 0.7142857142857143; Selected
		 Property: http://www.okkam.org/ontology_restaurant2.owl#has_category; First score: 0.3333333333333333; Second score: 1.0; Combined: 0.7142857142857143; Selected
		 Property: http://www.okkam.org/ontology_restaurant2.owl#phone_number; First score: 0.3333333333333333; Second score: 0.9946808510638298; Combined: 0.7121096725057121; Selected
		 Property: http://www.okkam.org/ontology_restaurant2.owl#street; First score: 0.3333333333333333; Second score: 0.973404255319149; Combined: 0.703305149884704; Selected
		 Property: http://www.okkam.org/ontology_restaurant2.owl#name; First score: 0.6666666666666666; Second score: 0.5498670212765957; Combined: 0.5698339419830496
		 Property: http://www.okkam.org/ontology_restaurant2.owl#city; First score: 0.3333333333333333; Second score: 0.06515957446808511; Combined: 0.07765451664025357
		 Property: http://www.w3.org/1999/02/22-rdf-syntax-ns#type; First score: 1.0; Second score: 0.0013297872340425532; Combined: 0.001661681621801263
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#phone_number; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.06; Sing.: 1.0; P: 1.0; R: 0.16071428571428573; F1: 0.27692307692307694; Conf.: 0.0; Links: 18
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.9; Sing.: 0.0; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 1
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.91; Sing.: 0.0; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 1
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.95; Sing.: 0.0; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 1
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.98; Sing.: 0.0; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 1
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.96; Sing.: 0.0; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 1
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.9; Sing.: 0.0; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 1
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.91; Sing.: 0.0; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 1
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.95; Sing.: 0.0; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 1
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.98; Sing.: 0.0; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 1
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#phone_number; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.96; Sing.: 0.0; P: 0.0; R: 0.0; F1: 0.0; Conf.: 0.0; Links: 1
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#has_category; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.17; Sing.: 1.0; P: 1.0; R: 0.7946428571428571; F1: 0.8855721393034826; Conf.: 0.0; Links: 89
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#has_category; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.18; Sing.: 1.0; P: 1.0; R: 0.7946428571428571; F1: 0.8855721393034826; Conf.: 0.0; Links: 89
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#has_category; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.72; Sing.: 1.0; P: 1.0; R: 0.7142857142857143; F1: 0.8333333333333334; Conf.: 0.0; Links: 80
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#has_category; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.68; Sing.: 1.0; P: 1.0; R: 0.7142857142857143; F1: 0.8333333333333334; Conf.: 0.0; Links: 80
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#has_category; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.32; Sing.: 1.0; P: 1.0; R: 0.7142857142857143; F1: 0.8333333333333334; Conf.: 0.0; Links: 80
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#has_category; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.37; Sing.: 1.0; P: 1.0; R: 0.7142857142857143; F1: 0.8333333333333334; Conf.: 0.0; Links: 80
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#has_category; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.79; Sing.: 1.0; P: 1.0; R: 0.7142857142857143; F1: 0.8333333333333334; Conf.: 0.0; Links: 80
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#has_category; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.53; Sing.: 1.0; P: 1.0; R: 0.5; F1: 0.6666666666666666; Conf.: 0.0; Links: 56
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#has_category; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.79; Sing.: 1.0; P: 1.0; R: 0.7142857142857143; F1: 0.8333333333333334; Conf.: 0.0; Links: 80
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#has_category; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.8; Sing.: 1.0; P: 1.0; R: 0.7142857142857143; F1: 0.8333333333333334; Conf.: 0.0; Links: 80
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#has_category; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.17; Sing.: 1.0; P: 1.0; R: 0.7946428571428571; F1: 0.8855721393034826; Conf.: 0.0; Links: 89
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#has_category; Src. trans.: transformations.Lowercase; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.18; Sing.: 1.0; P: 1.0; R: 0.7946428571428571; F1: 0.8855721393034826; Conf.: 0.0; Links: 89
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#has_address; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.6; Sing.: 1.0; P: 1.0; R: 0.7142857142857143; F1: 0.8333333333333334; Conf.: 0.0; Links: 80
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#has_address; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.61; Sing.: 1.0; P: 1.0; R: 0.7946428571428571; F1: 0.8855721393034826; Conf.: 0.0; Links: 89
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#has_address; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.6; Sing.: 1.0; P: 1.0; R: 0.7142857142857143; F1: 0.8333333333333334; Conf.: 0.0; Links: 80
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#has_address; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.61; Sing.: 1.0; P: 1.0; R: 0.7142857142857143; F1: 0.8333333333333334; Conf.: 0.0; Links: 80
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#has_address; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.49; Sing.: 1.0; P: 1.0; R: 0.7142857142857143; F1: 0.8333333333333334; Conf.: 0.0; Links: 80
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#has_address; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.73; Sing.: 1.0; P: 1.0; R: 0.7142857142857143; F1: 0.8333333333333334; Conf.: 0.0; Links: 80
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#has_address; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.75; Sing.: 1.0; P: 1.0; R: 0.7946428571428571; F1: 0.8855721393034826; Conf.: 0.0; Links: 89
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#has_address; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.58; Sing.: 1.0; P: 1.0; R: 0.7142857142857143; F1: 0.8333333333333334; Conf.: 0.0; Links: 80
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#has_address; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Lowercase; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.6; Sing.: 1.0; P: 1.0; R: 0.7946428571428571; F1: 0.8855721393034826; Conf.: 0.0; Links: 89
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#has_address; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.05; Sing.: 1.0; P: 1.0; R: 0.7946428571428571; F1: 0.8855721393034826; Conf.: 0.0; Links: 89
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#has_address; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.02; Sing.: 1.0; P: 1.0; R: 0.6964285714285714; F1: 0.8210526315789474; Conf.: 0.0; Links: 78
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#has_address; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.05; Sing.: 1.0; P: 1.0; R: 0.7946428571428571; F1: 0.8855721393034826; Conf.: 0.0; Links: 89
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#has_address; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.05; Sing.: 1.0; P: 1.0; R: 0.7946428571428571; F1: 0.8855721393034826; Conf.: 0.0; Links: 89
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#has_address; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.14; Sing.: 1.0; P: 1.0; R: 0.7142857142857143; F1: 0.8333333333333334; Conf.: 0.0; Links: 80
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#has_address; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.15; Sing.: 1.0; P: 1.0; R: 0.7946428571428571; F1: 0.8855721393034826; Conf.: 0.0; Links: 89
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#has_address; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.29; Sing.: 1.0; P: 1.0; R: 0.7142857142857143; F1: 0.8333333333333334; Conf.: 0.0; Links: 80
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#has_address; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.3; Sing.: 1.0; P: 1.0; R: 0.7946428571428571; F1: 0.8855721393034826; Conf.: 0.0; Links: 89
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#has_address; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.17; Sing.: 1.0; P: 1.0; R: 0.7142857142857143; F1: 0.8333333333333334; Conf.: 0.0; Links: 80
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#has_address; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.StripUriPrefix; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.18; Sing.: 1.0; P: 1.0; R: 0.7946428571428571; F1: 0.8855721393034826; Conf.: 0.0; Links: 89
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#has_address; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.54; Sing.: 1.0; P: 1.0; R: 0.7142857142857143; F1: 0.8333333333333334; Conf.: 0.0; Links: 80
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#has_address; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.55; Sing.: 1.0; P: 1.0; R: 0.7946428571428571; F1: 0.8855721393034826; Conf.: 0.0; Links: 89
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#has_address; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.JaroWinkler; Threshold: 0.4; Sing.: 1.0; P: 1.0; R: 0.5625; F1: 0.72; Conf.: 0.0; Links: 63
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#has_address; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.51; Sing.: 1.0; P: 1.0; R: 0.7142857142857143; F1: 0.8333333333333334; Conf.: 0.0; Links: 80
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#has_address; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.55; Sing.: 1.0; P: 1.0; R: 0.7142857142857143; F1: 0.8333333333333334; Conf.: 0.0; Links: 80
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#has_address; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.41; Sing.: 1.0; P: 1.0; R: 0.7142857142857143; F1: 0.8333333333333334; Conf.: 0.0; Links: 80
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#has_address; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Cosine; Threshold: 0.42; Sing.: 1.0; P: 1.0; R: 0.7946428571428571; F1: 0.8855721393034826; Conf.: 0.0; Links: 89
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#has_address; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.65; Sing.: 1.0; P: 1.0; R: 0.7142857142857143; F1: 0.8333333333333334; Conf.: 0.0; Links: 80
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#has_address; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.Jaccard; Threshold: 0.67; Sing.: 1.0; P: 1.0; R: 0.7946428571428571; F1: 0.8855721393034826; Conf.: 0.0; Links: 89
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#has_address; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.48; Sing.: 1.0; P: 1.0; R: 0.7142857142857143; F1: 0.8333333333333334; Conf.: 0.0; Links: 80
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#has_address; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.RemoveSymbols; Metric: info.debatty.java.stringsimilarity.SorensenDice; Threshold: 0.5; Sing.: 1.0; P: 1.0; R: 0.7946428571428571; F1: 0.8855721393034826; Conf.: 0.0; Links: 89
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#has_address; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.91; Sing.: 1.0; P: 1.0; R: 0.7142857142857143; F1: 0.8333333333333334; Conf.: 0.0; Links: 80
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#has_address; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.MetricLCS; Threshold: 0.91; Sing.: 1.0; P: 1.0; R: 0.7142857142857143; F1: 0.8333333333333334; Conf.: 0.0; Links: 80
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#has_address; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Uppercase; Metric: info.debatty.java.stringsimilarity.NGram; Threshold: 0.93; Sing.: 1.0; P: 1.0; R: 0.7142857142857143; F1: 0.8333333333333334; Conf.: 0.0; Links: 80
Src. prop.: http://www.okkam.org/ontology_restaurant1.owl#has_address; Tgt. prop.: http://www.okkam.org/ontology_restaurant2.owl#has_address; Src. trans.: transformations.StripUriPrefix; Tgt. trans.: transformations.Void; Metric: info.debatty.java.stringsimilarity.NormalizedLevenshtein; Threshold: 0.57; Sing.: 1.0; P: 1.0; R: 0.7142857142857143; F1: 0.8333333333333334; Conf.: 0.0; Links: 80
